"","richness","abundance","hill1","z","p"
"400",180,7106,59.7671462537526,-4.21273354715822,1.26149312718233e-05
"401",180,14658,52.0114921950004,-7.41717461027659,5.98225839729005e-14
"402",180,18272,49.9919385733144,-8.75060300706757,1.06107846127605e-18
"403",181,9751,56.4820684852388,-5.61675086821357,9.72908307958956e-09
"404",181,13306,53.3182507251193,-7.14343103443964,4.55148020341266e-13
"405",181,14081,52.7688531654373,-7.22559104951281,2.49463529258175e-13
"406",181,14140,52.7322714296308,-7.23521967062988,2.32388111791261e-13
"407",181,17049,50.9887365799758,-8.2108842477445,1.09782737524472e-16
"408",183,2881,74.7812473837116,-0.0489631037419207,0.480474349801069
"409",183,2920,74.4046563306518,-0.190175012299519,0.424585995541631
"410",183,3915,69.4803645597042,-1.50551271334809,0.0660961553949905
"411",183,6688,61.6812065098065,-3.90920616992732,4.62999553908403e-05
"412",184,8856,58.6349682937772,-5.04932798534452,2.21683478106572e-07
"413",184,12715,54.7340680964039,-6.81217712219064,4.80663206544062e-12
"414",185,11343,56.2772075559599,-6.14745108355775,3.93689855354363e-10
"415",185,13864,54.2192142549828,-7.09876829088336,6.29368197562524e-13
"416",185,19376,51.1505221270508,-8.75375180297007,1.03187346398201e-18
"417",186,17165,52.5513673061886,-8.10648919043645,2.60516758108993e-16
"418",187,6569,63.5152552384929,-3.678203711566,0.000117441166771384
"419",187,7798,61.416639491603,-4.48289544889442,3.68185060652828e-06
"420",187,12777,55.7347812267094,-6.74955560711865,7.41493331122112e-12
"421",189,2006,85.570451583311,1.00270358527176,0.841998050229447
"422",189,9964,59.193343949603,-5.38492656748339,3.62371152743612e-08
"423",189,13849,55.6033077738959,-6.99283778656653,1.34690458835462e-12
"424",189,15030,54.7957918411111,-7.43608485132867,5.1856616596717e-14
"425",191,18314,53.5912835308101,-8.25565925338408,7.55330230844191e-17
"426",192,4385,71.6555256099033,-1.56450381116712,0.0588496493259318
"427",192,12259,57.9609652824327,-6.37278843177567,9.2810936719609e-11
"428",192,18673,53.7012783836725,-8.25742613652182,7.44236278671904e-17
"429",193,7985,63.3751529120801,-4.34175569250662,7.06743278285232e-06
"430",193,17061,54.9279174798172,-7.91629878178202,1.22342609308336e-15
"431",194,2560,82.8418379081877,0.765218215864403,0.777929192791988
"432",194,7026,65.5179241674433,-3.69397883461757,0.000110386093088458
"433",194,12793,58.1837066724132,-6.67248761664227,1.25751639587047e-11
"434",196,10316,61.372004000713,-5.24023851153974,8.0184592106676e-08
"435",196,12312,59.3332342587621,-6.32437634836812,1.27128678101489e-10
"436",197,3982,75.6595722456309,-1.05682306926105,0.145296171867407
"437",197,7744,65.2910587519826,-4.06968425104768,2.35384481652129e-05
"438",198,3541,78.246744561288,-0.706329432413408,0.2399916470492
"439",200,11334,61.709790276943,-5.63078114391359,8.96976255319233e-09
