,richness,abundance,n,mean,sd,n_hill1
717,96,6786,1000,58.6421727526,4.54212870873424,1000
475,65,6236,1000,41.493154068419,3.36868777716472,1000
1192,160,16913,1000,95.8081253440589,6.17423103922892,1000
133,18,12680,1000,12.1512304415821,1.41363144809664,1000
15,4,9261,1000,3.01440603177785,0.522560495305215,1000
868,114,16747,1000,71.6462001069749,4.22605501599679,1000
1048,140,16629,1000,85.3555396103098,5.37151917062678,1000
437,58,18589,1000,37.9807203948537,2.70037345017093,1000
1385,186,5667,1000,92.4315819195063,8.97961860901408,1000
480,66,1762,1000,38.8246106119937,4.1945998227427,1000
722,96,15066,1000,61.1340711171941,3.84102606640369,1000
469,63,18101,1000,41.0576736682088,2.95336107508212,1000
1442,194,14762,1000,110.210268206526,7.46221806404994,1000
1257,171,10404,1000,95.9832004509001,7.00606084526671,1000
656,87,14297,1000,55.7265257359475,3.63538129274026,1000
1131,152,1545,1000,64.8323709097714,9.51823552240109,1000
954,128,7621,1000,74.7365384423018,5.58544060203068,1000
779,103,15199,1000,65.1343640039284,4.31548689565619,1000
1274,173,8280,1000,94.0258535054783,7.93206213388793,1000
404,53,7866,1000,34.3613244707968,2.82832712896415,1000
1380,185,16007,1000,107.06930229505,6.86780542965534,1000
189,25,1810,1000,16.588098715874,1.77916043496158,1000
193,25,5895,1000,16.6835020463185,1.74343644008803,1000
105,15,2363,1000,10.1667368876967,1.30316388005769,1000
1088,146,7091,1000,81.759827405789,6.80554198885921,1000
61,10,556,1000,6.9732106125803,1.04406031180489,1000
1434,193,16360,1000,111.043475169112,7.10924524010911,1000
615,82,16741,1000,52.9038148843979,3.42749123141694,1000
1269,172,9954,1000,96.0095318194954,7.27622735606162,1000
562,75,16724,1000,48.6031778903116,3.37251573391341,1000
901,121,5771,1000,69.1039334503328,5.80100267409669,1000
824,109,4936,1000,63.0184030308876,5.57356826030403,1000
988,132,14090,1000,80.7024377588178,5.04590317010702,1000
167,22,9725,1000,14.7820854515638,1.54721555158114,1000
950,128,830,1000,54.7535969736172,8.55176206072561,1000
719,96,11201,1000,60.2598005295595,4.1548849179645,1000
351,47,12433,1000,30.8860622781257,2.4537753748237,1000
187,24,14147,1000,16.0828050838681,1.63469237196833,1000
1168,157,312,1000,83.4348472442863,10.0991569434289,1000
373,49,18766,1000,32.3668707945864,2.4883560818727,1000
119,16,17659,1000,10.8141001725645,1.33322298003361,1000
734,97,15926,1000,61.6460204002565,3.87095431214174,1000
254,32,920,1000,20.454093086419,2.35469194659312,1000
926,124,5579,1000,71.0069458198162,6.07772068830438,1000
313,42,9595,1000,27.6027754560031,2.34748718284568,1000
1078,145,2904,1000,70.8074705431463,8.09525589984942,1000
397,52,3907,1000,33.2130701216341,2.99752858717722,1000
360,48,7385,1000,31.356262513472,2.57234890975418,1000
265,33,9336,1000,21.896495611822,1.9631947592781,1000
361,48,9223,1000,31.4994464744602,2.52706156563658,1000
909,121,17620,1000,75.7468990602662,4.39402420604162,1000
1024,136,18879,1000,84.105688976219,5.1980881420171,1000
1365,183,16142,1000,106.284467470728,6.81637154863772,1000
1464,198,14445,1000,111.367928312228,7.43711824883263,1000
1409,189,13480,1000,106.741567463883,7.40343584882841,1000
16,4,10898,1000,2.98391115570708,0.550116087647179,1000
1178,158,3919,1000,78.3594046779486,8.54503084657953,1000
831,109,16800,1000,68.659727886524,4.38399851037606,1000
1239,169,8958,1000,93.5639130386766,7.29867234929119,1000
353,47,14887,1000,31.0504560961272,2.46657182043245,1000
1436,194,1384,1000,72.9296544991114,10.8727821686554,1000
1457,197,11839,1000,108.561074109492,8.08996625481836,1000
1346,181,19100,1000,107.150493130412,6.49958841124418,1000
693,92,15391,1000,58.5944278085505,3.71339296153159,1000
1324,179,10907,1000,99.9931969420639,7.48452060011717,1000
99,14,6045,1000,9.58413084659941,1.17851419486386,1000
1307,177,11628,1000,100.352870515736,7.13803747483971,1000
1287,174,19720,1000,104.542464685765,6.15780963551368,1000
198,26,3023,1000,17.2701376732141,1.84660893687881,1000
185,24,6541,1000,16.1014981282286,1.74629185519166,1000
1297,176,7929,1000,94.7215068540137,7.61697161423683,1000
1433,193,10675,1000,105.085630164847,8.04004775569758,1000
1174,157,12924,1000,92.2237364812304,6.10853383342081,1000
768,102,11574,1000,63.5808934185157,4.53125459241246,1000
537,72,9131,1000,46.0077367267068,3.38258896272548,1000
1354,182,17951,1000,107.386883649435,6.63405155177506,1000
83,12,9707,1000,8.3233913489937,1.08410668029539,1000
763,102,3392,1000,57.7372163648828,5.55630956181698,1000
399,52,15226,1000,34.1846883516368,2.49270060724637,1000
269,34,2641,1000,22.1875802500169,2.28899730470801,1000
388,51,1212,1000,30.7326634780636,3.39441863745664,1000
1282,174,5683,1000,89.1577436492973,8.70464953057991,1000
134,18,14602,1000,12.1588900064908,1.39455858366147,1000
267,33,17990,1000,21.9677990687708,1.96515440055322,1000
967,130,3783,1000,69.2664993745439,6.85491710062548,1000
1336,180,14876,1000,104.169901483006,6.76082773732057,1000
90,13,14056,1000,8.96238474481502,1.15837920781816,1000
1169,157,1639,1000,66.2569696195318,9.32570907631566,1000
870,114,19642,1000,71.9795469219881,4.3576836605342,1000
1145,154,3837,1000,76.8820232117622,8.08413699800229,1000
296,39,9372,1000,25.7255298710607,2.19149988203689,1000
263,33,4679,1000,21.7830944341904,2.10111618080986,1000
750,100,18022,1000,63.7751832153595,4.1581305682942,1000
1399,188,5977,1000,93.7082585185247,8.82590139464036,1000
1341,181,10832,1000,100.947211298107,7.19651982346866,1000
1430,193,3533,1000,86.2153340170906,10.423881317535,1000
407,54,5370,1000,34.722436992022,2.86549395054289,1000
358,48,3373,1000,30.832333981996,2.76618052140744,1000
241,30,4602,1000,19.8570177000684,2.00838897568445,1000
1167,156,19338,1000,95.1065697845916,5.76473463819589,1000
670,89,4958,1000,53.5224541578541,4.27827597614018,1000
1047,140,9429,1000,81.7040790564888,5.97591144813806,1000
938,125,18368,1000,78.2302495427692,4.73032856384219,1000
651,87,373,1000,40.9513834014703,7.2071972501595,1000
864,114,7554,1000,68.0369309130614,5.1494842678007,1000
1019,136,4766,1000,73.704921277907,6.94608820162139,1000
456,61,14576,1000,39.6015792296569,2.89551806636578,1000
112,15,17849,1000,10.2080409751875,1.20014831710293,1000
1204,163,1856,1000,69.0806287447861,9.8401300422795,1000
1256,171,7351,1000,92.0554865740379,7.82222602336954,1000
849,112,17011,1000,70.7211590492377,4.35065061516253,1000
1161,156,4406,1000,79.6520119301864,8.10594049008759,1000
507,68,14165,1000,44.1320056806611,3.1231289410733,1000
623,83,16993,1000,53.5236925353788,3.45956998036876,1000
1245,169,18477,1000,101.122569050074,6.12854146410497,1000
723,96,15950,1000,61.1637217776047,3.75096194996252,1000
1083,145,13951,1000,87.3082690746062,5.83254423568279,1000
877,117,425,1000,52.5920305094617,8.65800175043038,1000
369,49,10479,1000,32.0717934417637,2.62638920650441,1000
1460,198,1311,1000,72.6691752692519,11.3148450769168,1000
386,50,16894,1000,32.8800278930191,2.5472577485491,1000
202,26,12209,1000,17.3259211739876,1.66345305788407,1000
66,10,11286,1000,6.95841304647361,0.977782576358983,1000
973,130,13044,1000,79.3520289398923,5.22024708588088,1000
795,105,11579,1000,65.5519197575548,4.49858894546847,1000
274,35,2722,1000,22.9589026624937,2.20171127092315,1000
1322,179,5477,1000,89.8867196204348,8.58793537918695,1000
743,99,10742,1000,61.5717241495613,4.18305610903965,1000
948,127,17008,1000,79.0452422756859,4.80303456034733,1000
999,133,19649,1000,82.4886745721028,4.8299961142212,1000
1184,159,8802,1000,89.5495546839334,7.016324274579,1000
545,74,213,1000,38.9223543850068,6.34487501586701,1000
482,66,8602,1000,42.2214384425216,3.07515292621936,1000
854,113,3520,1000,62.2053957700605,6.04887986005937,1000
1140,153,17087,1000,92.4696083251019,5.85857333126988,1000
1326,179,14764,1000,103.258445553903,6.97646248764409,1000
1195,161,11771,1000,93.5656412737553,6.53442476903696,1000
190,25,2023,1000,16.6482307567176,1.80944450937075,1000
770,103,420,1000,47.0504509880732,8.00127448188156,1000
1053,141,9254,1000,81.9318002068874,6.06961055697466,1000
919,122,16824,1000,76.4022063924976,4.47256953946231,1000
318,43,776,1000,25.8879158287335,3.24678645485863,1000
216,27,17364,1000,18.039674613853,1.78986988703429,1000
892,119,8040,1000,70.7124523299242,5.48987190958639,1000
1361,183,10762,1000,101.473648983988,7.51721821945728,1000
1235,168,5606,1000,86.653572323318,8.20527964570999,1000
535,72,4890,1000,44.9729825217505,3.55698044266845,1000
257,32,18103,1000,21.332584278817,1.92038843140181,1000
30,5,18259,1000,3.67675016284068,0.626333247355782,1000
1129,151,18204,1000,91.6235688771824,5.64942471827885,1000
232,29,14631,1000,19.3248498127108,1.87976125096488,1000
883,118,11075,1000,71.7796146605182,4.84242324407406,1000
907,121,9324,1000,72.7513356503484,5.19475421126944,1000
929,124,12776,1000,75.9183127323939,4.90754301824918,1000
805,107,2531,1000,57.5827158164344,6.11540223005521,1000
882,118,10234,1000,71.3179578018628,4.97140050532181,1000
266,33,14411,1000,21.9979707996183,1.99600912243101,1000
103,15,341,1000,10.14565956946,1.37481706799272,1000
13,4,3823,1000,3.03987206781039,0.540179132826253,1000
1150,154,18790,1000,93.9121946016217,5.66194012120837,1000
1101,148,2483,1000,69.4868671980593,8.86559188511138,1000
796,105,17314,1000,66.4800526292406,4.06594038184075,1000
1187,159,16418,1000,95.045720454837,6.07833139639118,1000
826,109,7553,1000,65.6353114105344,4.89641189725587,1000
570,77,5109,1000,47.4081533884406,3.80932412130336,1000
951,128,2196,1000,63.0942368383943,7.56198346112222,1000
1445,194,19700,1000,113.758960646911,6.82779169031848,1000
527,71,1915,1000,41.2596871381366,4.36533543334506,1000
970,130,8855,1000,76.6089033451863,5.85527247803686,1000
499,67,18694,1000,43.5048738121523,3.00842015848446,1000
727,97,682,1000,44.905537045077,7.09936774598276,1000
958,129,5456,1000,72.126289338774,6.35010125113676,1000
682,91,4001,1000,53.7955119390611,4.69014592264934,1000
757,101,9417,1000,62.5177517915197,4.19589964751581,1000
1428,192,13204,1000,108.308737426235,7.5264181849891,1000
1107,148,16805,1000,89.7342900059231,5.79109924258745,1000
368,49,2974,1000,31.2542521851463,2.80831360605269,1000
671,89,10631,1000,56.1235202421717,3.6681011797667,1000
230,29,9653,1000,19.3989071772442,1.87359294511246,1000
419,55,2943,1000,34.4881924504569,3.19107714530654,1000
208,27,2352,1000,17.8936399718893,1.77048711129052,1000
81,12,8955,1000,8.25912440761243,1.0965974260659,1000
192,25,2899,1000,16.6598638769937,1.72188179958324,1000
496,67,16077,1000,43.4135799082307,3.07231799892765,1000
1299,176,11757,1000,100.040459225501,7.06457424330665,1000
147,20,4525,1000,13.5434133522435,1.54454555413984,1000
714,95,14759,1000,60.4297862580015,3.82039132852919,1000
320,43,8698,1000,28.2892198111063,2.35803061217631,1000
832,109,19549,1000,69.3341767712931,4.36513350979551,1000
1012,135,9839,1000,79.9635803097925,5.40848977265621,1000
460,62,14065,1000,40.3816956990905,2.97782713240624,1000
146,20,1874,1000,13.4667106054199,1.46009249279212,1000
1225,166,13169,1000,97.0108688147297,6.39665279181966,1000
1009,135,5281,1000,74.5875110724264,6.62422436531003,1000
900,120,17014,1000,74.7139375677876,4.78050190215297,1000
1001,134,938,1000,56.3720665985678,9.49445048035607,1000
1285,174,13128,1000,100.318033409703,6.77057703951938,1000
596,79,19747,1000,51.117947929508,3.27666440027649,1000
1339,181,3787,1000,84.057532863842,9.86140696739728,1000
944,127,9056,1000,75.5723949786175,5.42337022432378,1000
85,12,12323,1000,8.22050003595587,1.07859064002391,1000
156,20,18968,1000,13.5449533056158,1.49466206297002,1000
1100,148,1877,1000,65.508243735702,8.90146491847717,1000
1158,155,14984,1000,92.3579266082444,6.06743260675546,1000
1125,151,14478,1000,89.7355861031286,6.03590290465655,1000
129,17,17120,1000,11.5743330367494,1.3302026745436,1000
1082,145,10357,1000,84.6234407063232,6.25907741823793,1000
1352,182,15669,1000,105.704847186977,7.05358866147612,1000
405,54,4660,1000,34.5877414768309,2.89169981513779,1000
152,20,12446,1000,13.4772968774608,1.53778963510176,1000
908,121,11101,1000,73.8799816411645,5.04523571252557,1000
415,54,15043,1000,35.290026872005,2.71596550402503,1000
971,130,9184,1000,77.094124030668,5.45876975629657,1000
904,121,7833,1000,71.4009233374522,5.24492687535027,1000
1003,134,6306,1000,75.5558243651048,6.31744307350858,1000
774,103,9039,1000,63.3010433468388,4.47757872238485,1000
853,113,1082,1000,52.3786570345493,7.9915423789866,1000
817,108,12582,1000,67.1403283107182,4.41094340450267,1000
860,113,17639,1000,71.1153698465264,4.39050250147812,1000
354,47,16372,1000,30.9162796705979,2.39665707072161,1000
97,14,4537,1000,9.54094930962332,1.18850016226788,1000
630,84,14322,1000,53.7822931423774,3.60696025019271,1000
575,77,17141,1000,49.7128735686783,3.31398939076798,1000
37,6,14891,1000,4.32797039175216,0.710917123298309,1000
489,67,3953,1000,41.6639605272405,3.54951328753294,1000
145,19,19955,1000,12.8674056380185,1.43865429781077,1000
735,98,4485,1000,57.4495782754671,5.25289442979227,1000
160,21,11147,1000,14.1284905056417,1.52331830819581,1000
556,75,1971,1000,43.3323011070424,4.61549642004296,1000
830,109,14654,1000,68.3217186442985,4.45557361845966,1000
804,106,19928,1000,67.5311159610398,4.05413036137753,1000
1092,147,711,1000,59.0646349833472,9.36732138930643,1000
1060,142,14863,1000,86.1388749804454,5.49295013085184,1000
758,101,12865,1000,63.4779031566181,4.19713505573392,1000
238,30,1974,1000,19.6438831102376,1.97372074838641,1000
1301,176,14760,1000,102.181257108505,6.84202706937144,1000
224,29,1160,1000,18.7659311757815,2.17150409937997,1000
1318,178,16729,1000,104.734517745362,6.7837502717573,1000
887,119,876,1000,51.9758099735246,8.29135992342113,1000
956,128,18582,1000,79.860900781653,4.82670909607305,1000
666,88,13887,1000,55.8977815272741,3.78734306467353,1000
592,79,14227,1000,50.7932767379871,3.41735604460695,1000
895,119,18097,1000,74.7197210961254,4.48293247666553,1000
739,98,14556,1000,62.032392901441,4.02669375510272,1000
63,10,7207,1000,6.97986980321153,0.989055258059014,1000
1293,176,2261,1000,74.5217920697699,9.9865636053943,1000
195,25,16771,1000,16.8582854451603,1.66376202528559,1000
237,30,435,1000,18.8219815742133,2.56159970373645,1000
183,24,1965,1000,15.9296565215107,1.70808080451845,1000
1189,160,7619,1000,87.8722856802472,7.19907942713455,1000
906,121,9146,1000,72.4880361792972,5.43238045939613,1000
1363,183,15293,1000,106.048875018189,6.80126089002732,1000
525,70,14112,1000,45.3347094119482,3.18925547906885,1000
675,90,1628,1000,48.147480547873,5.96812700159975,1000
1472,200,16264,1000,114.095687880621,7.37838843601127,1000
1255,171,5223,1000,86.3362475616044,8.66618605076075,1000
1041,139,5002,1000,75.4400620965588,6.6011624827357,1000
1411,189,14755,1000,107.791123525146,7.15524822128671,1000
384,50,16388,1000,32.7741672663181,2.53796713586588,1000
1247,170,4197,1000,82.4373223309391,8.993064243637,1000
1370,184,9978,1000,101.354622998103,7.85307416640023,1000
333,45,473,1000,26.051518325443,3.69151901575369,1000
1097,147,11671,1000,86.3536185259503,5.91553882745842,1000
264,33,7941,1000,21.8544081554316,1.99436108107785,1000
6,3,9711,1000,2.35056841583285,0.417019601319114,1000
268,34,2490,1000,22.1926985082243,2.22385984208109,1000
38,6,15058,1000,4.32634508415108,0.718110378407293,1000
1432,193,10022,1000,103.90304058423,8.34173615877086,1000
549,74,9996,1000,47.0743996923834,3.44864881079604,1000
120,16,19769,1000,10.9285626720029,1.29249276906081,1000
657,87,17250,1000,55.9734074786492,3.6890283872008,1000
1388,186,11080,1000,103.068207772486,7.91982611098432,1000
712,95,13632,1000,59.9978612543616,4.00626906261752,1000
107,15,4643,1000,10.2667032470608,1.29640323264356,1000
1027,137,2326,1000,65.7730011823826,8.3944822345709,1000
488,67,2679,1000,40.6978519845331,3.83976914832203,1000
1424,192,685,1000,74.7965413166397,11.7043185434212,1000
965,129,19689,1000,80.5934674237091,4.71958641901693,1000
689,92,9614,1000,57.7223177587185,4.04057532500783,1000
20,5,4077,1000,3.67615670553504,0.622521511428196,1000
244,30,13572,1000,20.1190853429031,1.86890591083445,1000
51,8,2738,1000,5.65349420230904,0.876759990218283,1000
164,22,7441,1000,14.8909739130968,1.59602404565071,1000
444,59,13664,1000,38.5433291957253,2.92596661110637,1000
737,98,8610,1000,60.6774657086971,4.46495121610474,1000
1267,172,5738,1000,88.2348459632921,8.40342932103013,1000
891,119,7524,1000,70.3547545505561,5.46610017091903,1000
1054,141,10300,1000,82.7555459264199,5.86355294393802,1000
303,41,2701,1000,26.5925880504006,2.53702228061028,1000
945,127,12649,1000,77.5786896714805,4.99747914046107,1000
174,22,18808,1000,14.8113398197464,1.56887001781475,1000
713,95,14434,1000,60.4348677911034,3.86949631412519,1000
663,88,8042,1000,54.813033207549,3.94180280054609,1000
982,131,16105,1000,80.7942581541842,4.99600591573335,1000
286,37,3166,1000,24.0925025030467,2.28700989019625,1000
1050,141,4847,1000,75.8387444030267,7.4201970742215,1000
1278,173,15636,1000,101.764505722691,6.38701550992853,1000
1461,198,1769,1000,76.0618251985624,11.0399686406565,1000
848,112,16695,1000,70.3344311056701,4.35326888515909,1000
1206,163,5382,1000,84.6816671992218,8.09241348536223,1000
899,120,13413,1000,73.8352148481488,4.77788951500155,1000
673,89,17311,1000,56.9080614080552,3.72949416778362,1000
1362,183,13888,1000,104.674425471757,7.14549358368003,1000
212,27,12338,1000,18.1005209285761,1.79604379350058,1000
346,47,6220,1000,30.5222129060818,2.45775368762507,1000
308,41,16097,1000,27.1508904530051,2.21954366992135,1000
219,28,10259,1000,18.6028210971631,1.80880781259728,1000
1448,196,8491,1000,102.295938281975,8.70320939837859,1000
291,38,12392,1000,25.128103346242,2.2357978261706,1000
380,50,6826,1000,32.6452882474595,2.58920407150986,1000
169,22,15422,1000,14.8667072757307,1.52991497313574,1000
423,56,5932,1000,36.0011087395676,2.96588269443271,1000
227,29,6915,1000,19.3501526063062,1.87155280593732,1000
621,83,12975,1000,52.8774445131564,3.60746234609181,1000
12,4,1166,1000,2.99264260514783,0.528345383948573,1000
526,70,15532,1000,45.387060622166,3.21142904856972,1000
1106,148,16273,1000,89.8655195453345,5.82006088774877,1000
70,11,2794,1000,7.57985365046772,1.06799259812309,1000
92,13,15739,1000,8.94533180609161,1.21113897859464,1000
1243,169,15723,1000,99.34821113894,6.53748455530111,1000
382,50,8956,1000,32.5616431199513,2.5402492530333,1000
966,130,2535,1000,64.9955327910326,7.63673031147805,1000
374,50,2389,1000,31.6637126229785,2.99190102323824,1000
260,33,2487,1000,21.7098357004771,2.09860738824289,1000
1266,172,4505,1000,84.301997057755,8.54223240491405,1000
935,125,11215,1000,75.8837267896487,5.12156539440378,1000
306,41,15570,1000,27.2133430542995,2.17627242938658,1000
1321,179,780,1000,68.6773779070362,10.837522776939,1000
412,54,14347,1000,35.4795177532241,2.53331750430484,1000
1427,192,12903,1000,107.739311969956,7.50069482570346,1000
846,112,13722,1000,69.7352612225348,4.50540091084333,1000
42,7,3444,1000,5.00561180523705,0.787461074061939,1000
210,27,7356,1000,18.0648140322383,1.81084051511587,1000
536,72,5767,1000,45.1047162221345,3.58672197206934,1000
1110,149,3921,1000,75.5497182903449,8.12175078662167,1000
494,67,13262,1000,43.4796590118723,3.10640578909563,1000
600,80,4859,1000,49.0589276648452,3.92323089024111,1000
76,11,19604,1000,7.58471174311641,1.05721685441455,1000
519,70,2097,1000,41.27066997985,4.33353058209965,1000
287,37,5008,1000,24.2732365735416,2.28428228852146,1000
1202,162,15151,1000,96.1925862282432,6.33137193524867,1000
73,11,11004,1000,7.55153070856634,1.03182150888505,1000
565,76,9138,1000,48.2186289042649,3.47970822059163,1000
181,23,16086,1000,15.5350749272881,1.55850539027141,1000
931,124,18984,1000,77.6782754518601,4.67382751140595,1000
1384,186,4468,1000,88.142970813,9.6629009824215,1000
497,67,17173,1000,43.6152704121439,3.07627238489246,1000
118,16,17457,1000,10.9345426708255,1.27127415983828,1000
295,39,6113,1000,25.7062585175468,2.29545183283732,1000
78,12,892,1000,8.19570448530998,1.12504371771412,1000
48,7,18642,1000,5.01874921214847,0.77603963459377,1000
874,116,3646,1000,63.598801737036,6.13430814044422,1000
781,104,4561,1000,60.3747447540616,5.38562319002129,1000
778,103,13316,1000,64.6714129966874,4.24537297090736,1000
1220,165,9660,1000,92.8066288989672,7.02301454474232,1000
1023,136,14948,1000,82.9873199501965,5.12284929412765,1000
334,45,7600,1000,29.4810854749336,2.57921085649038,1000
580,78,4949,1000,47.857067181047,4.07205621646561,1000
627,84,10529,1000,53.109625285171,3.78526908013171,1000
568,77,1561,1000,43.0077432308012,5.09713180820642,1000
1030,137,13297,1000,83.186160959592,5.61127632709679,1000
1398,188,620,1000,75.3564146723087,11.8758163547883,1000
411,54,13666,1000,35.3652813012552,2.73243243456467,1000
641,86,2853,1000,49.8942892567418,4.76591775468327,1000
1467,199,12526,1000,109.719588766175,7.69992324097176,1000
1453,196,17165,1000,112.877638266285,7.23581299580934,1000
1244,169,16359,1000,100.454382670807,6.27327053380171,1000
290,38,11061,1000,25.132551918368,2.1962249445426,1000
1011,135,7893,1000,78.0054030967555,5.85431987529034,1000
635,85,10881,1000,53.897671287447,3.88641623437383,1000
528,71,2420,1000,42.3151724172243,4.08706166881482,1000
159,21,6548,1000,14.161500921575,1.52338493369732,1000
339,46,11438,1000,30.3382368714819,2.37702288698682,1000
1396,187,16326,1000,108.41361187258,6.91335596322472,1000
500,67,18898,1000,43.5889913028685,3.03283040773003,1000
46,7,13183,1000,5.01399535141107,0.794172251747183,1000
753,101,722,1000,46.5196998765973,7.49029987297317,1000
137,19,6764,1000,12.8535204941152,1.46084702783726,1000
759,101,14719,1000,63.6789023005833,4.01086077304881,1000
465,63,7463,1000,40.2400677745526,3.18170136723653,1000
969,130,7722,1000,75.6320259674022,5.74849254104167,1000
1393,187,8774,1000,100.333042083921,8.01413526968653,1000
442,59,8526,1000,38.1218335317141,2.99216083723398,1000
179,23,13102,1000,15.5002017686495,1.59301516550581,1000
574,77,10466,1000,49.0511057373291,3.49049974486128,1000
1191,160,16369,1000,95.6681933240959,5.96374861501762,1000
426,56,15253,1000,36.7989842022263,2.59140231709711,1000
327,43,14557,1000,28.4001571228837,2.26814662272855,1000
648,86,13327,1000,54.8338601824113,3.61665800271639,1000
669,89,4000,1000,52.9201110507047,4.87100514149657,1000
352,47,13647,1000,30.7652654840187,2.36839706995284,1000
450,60,6874,1000,38.7199490101019,3.01910216814739,1000
932,125,3348,1000,66.4199597022069,6.84523384948987,1000
17,4,12279,1000,2.97071563571821,0.534110810744796,1000
1081,145,10175,1000,84.6420554196841,5.90067988593087,1000
1067,144,1715,1000,63.9400049217173,8.85254131370156,1000
1449,196,9765,1000,104.881996078815,8.26613592222088,1000
1133,152,9528,1000,87.0800838167276,6.65292525083811,1000
1368,184,4612,1000,88.5250741896839,9.69885091498302,1000
1376,185,10833,1000,102.55787387704,7.70812819328377,1000
347,47,7605,1000,30.7165070677404,2.49739213945171,1000
478,65,17346,1000,42.3564018482258,2.95516808231502,1000
315,42,12687,1000,27.6284476129095,2.29459822486299,1000
760,101,19399,1000,64.3156349182204,3.99110783305943,1000
961,129,10801,1000,77.367779729378,5.47842004114312,1000
454,60,18416,1000,39.2081753593934,2.77709521426906,1000
172,22,17612,1000,14.8164353058941,1.49181591769178,1000
705,94,5805,1000,56.7834907017771,4.44872337646539,1000
1474,200,18810,1000,115.768178352529,7.30435761792368,1000
135,18,19703,1000,12.206630329314,1.37774434561492,1000
819,108,14617,1000,67.7519184347073,4.22994555210791,1000
1249,170,5343,1000,86.166094268923,8.54780499097632,1000
1180,158,17750,1000,95.2750723726148,5.92579751757489,1000
836,110,9222,1000,67.2130684045349,4.79620924999207,1000
80,12,4514,1000,8.27252033834531,1.12346571007357,1000
1156,155,10895,1000,89.6706165381669,6.23862052816471,1000
348,47,9322,1000,30.7541116800452,2.60380563533906,1000
398,52,4923,1000,33.5647803888223,2.8192444324406,1000
1390,187,5689,1000,92.3596546741689,9.01408915653258,1000
391,51,5518,1000,32.9317793013552,2.75474652474303,1000
387,50,17732,1000,32.9807636617967,2.55783331258696,1000
903,121,7163,1000,71.1629539445122,5.34816813707067,1000
990,132,19212,1000,81.8841031910898,4.93430367691349,1000
121,16,19790,1000,10.8869280182073,1.32541696265621,1000
1117,149,19341,1000,91.1649114797564,5.39645923662484,1000
1141,153,19227,1000,93.1458597941048,5.74779746343341,1000
231,29,10048,1000,19.2473016628947,1.94162319484141,1000
1250,170,6730,1000,89.8291559425593,7.7454165017061,1000
21,5,7377,1000,3.63404558888836,0.6202081325338,1000
1170,157,5757,1000,83.3092813433365,7.48483617175638,1000
772,103,4650,1000,59.9940433906699,4.98717909646029,1000
394,51,14912,1000,33.3959294943139,2.63657353295438,1000
252,31,18472,1000,20.6727468852792,1.87211033092562,1000
245,30,19447,1000,20.0730646508573,1.81211134939967,1000
1093,147,2134,1000,67.1397503995336,8.78449549888716,1000
35,6,13373,1000,4.35596093407196,0.689771149229345,1000
597,80,434,1000,38.9034339157719,6.57924304964919,1000
677,90,8666,1000,56.1666747499052,4.13463888696407,1000
511,69,4666,1000,42.977475982496,3.70909663985256,1000
1373,184,13859,1000,104.757685418284,7.14007399757897,1000
1456,197,9201,1000,104.761059198494,8.51546690358647,1000
1466,199,1610,1000,74.5029825192774,11.2823832000205,1000
977,131,2053,1000,62.4653580773395,8.08818363760038,1000
1196,161,12762,1000,94.0306953856691,6.40552622956984,1000
111,15,12102,1000,10.183142375112,1.23851283042535,1000
1137,153,10588,1000,88.7891534270457,6.34277955580279,1000
381,50,7335,1000,32.5022629420411,2.66602666764424,1000
876,117,344,1000,54.7775263120125,8.64520072625154,1000
619,83,2362,1000,47.7213440305416,5.10484192490619,1000
609,82,1048,1000,42.858932126187,6.08914592561444,1000
1096,147,10120,1000,85.6970394155044,6.28283314622528,1000
941,127,485,1000,54.9757170303457,8.94383151367323,1000
632,84,17920,1000,54.1324573867193,3.48576010259222,1000
802,106,16798,1000,67.233327385233,4.08297761439403,1000
910,122,1533,1000,57.5311230573217,7.75865220139815,1000
665,88,13692,1000,56.1786244639594,3.66756672041233,1000
586,79,1646,1000,43.9045653039513,4.9133120817413,1000
952,128,3474,1000,67.8017961484876,6.94300309836011,1000
729,97,2921,1000,54.5013052251811,5.41988075431779,1000
173,22,18003,1000,14.8744724333327,1.55022505843346,1000
683,91,10856,1000,57.3931411444583,3.88550364939223,1000
240,30,4228,1000,19.9385306388581,1.9511848130854,1000
706,94,6898,1000,57.6898556259483,4.3683687145964,1000
1348,182,3289,1000,81.9741641685386,10.0498982613302,1000
1237,169,3161,1000,78.491632499679,9.29159199494486,1000
863,114,5244,1000,65.8789226971729,5.60716954568417,1000
715,95,16513,1000,60.6281803038214,3.84710587522776,1000
1450,196,9791,1000,104.564122689018,8.38118527231979,1000
323,43,10860,1000,28.3852143838512,2.37050667366319,1000
122,17,3557,1000,11.4900667259002,1.43864696610032,1000
1311,178,2986,1000,79.1669718642084,10.1128531426457,1000
157,21,1548,1000,14.1307574577263,1.57563324484282,1000
1254,171,1063,1000,66.1434977058836,10.7562320620318,1000
629,84,13728,1000,53.7106596918427,3.50861248867333,1000
140,19,9476,1000,12.8158000622766,1.42121727727395,1000
127,17,12522,1000,11.5365735990336,1.37190837776909,1000
459,62,5090,1000,39.3320401517694,3.09639474042631,1000
68,11,197,1000,7.5580545003315,1.13379757156617,1000
855,113,7119,1000,67.0890274490373,5.25017962572318,1000
751,100,18077,1000,63.6411490086744,4.01006205738029,1000
1070,144,11386,1000,84.761583606169,5.87962472009944,1000
